[2024-12-15 20:13:56] Inicializando tabela de derivação...
[2024-12-15 20:13:56] Tabela de derivação inicializada.
[2024-12-15 20:13:56] Fazendo análise sintática...
[2024-12-15 20:13:56] Análise sintática concluída!
[2024-12-15 20:13:56] Lista de tokens: 
[2024-12-15 20:13:56] 	def : RESERVED_WORD_DEF
[2024-12-15 20:13:56] 	mruv : IDENT
[2024-12-15 20:13:56] 	( : OPEN_PARENTHESIS
[2024-12-15 20:13:56] 	float : RESERVED_WORD_FLOAT
[2024-12-15 20:13:56] 	s0 : IDENT
[2024-12-15 20:13:56] 	, : COMMA
[2024-12-15 20:13:56] 	v0 : IDENT
[2024-12-15 20:13:56] 	t : IDENT
[2024-12-15 20:13:56] 	a : IDENT
[2024-12-15 20:13:56] 	) : CLOSE_PARENTHESIS
[2024-12-15 20:13:56] 	{ : OPEN_CURLY_BRACE
[2024-12-15 20:13:56] 	int : RESERVED_WORD_INT
[2024-12-15 20:13:56] 	s : IDENT
[2024-12-15 20:13:56] 	; : SEMICOLON
[2024-12-15 20:13:56] 	= : ASSIGNMENT
[2024-12-15 20:13:56] 	+ : LOW_PRIORITY_OPERATOR
[2024-12-15 20:13:56] 	* : HIGH_PRIORITY_OPERATOR
[2024-12-15 20:13:56] 	/ : HIGH_PRIORITY_OPERATOR
[2024-12-15 20:13:56] 	2 : INT_CONSTANT
[2024-12-15 20:13:56] 	print : RESERVED_WORD_PRINT
[2024-12-15 20:13:56] 	} : CLOSE_CURLY_BRACE
[2024-12-15 20:13:56] 	factorial : IDENT
[2024-12-15 20:13:56] 	n : IDENT
[2024-12-15 20:13:56] 	i : IDENT
[2024-12-15 20:13:56] 	x0 : IDENT
[2024-12-15 20:13:56] 	1 : INT_CONSTANT
[2024-12-15 20:13:56] 	for : RESERVED_WORD_FOR
[2024-12-15 20:13:56] 	<= : COMPARATOR
[2024-12-15 20:13:56] 	greater_then : IDENT
[2024-12-15 20:13:56] 	b : IDENT
[2024-12-15 20:13:56] 	if : RESERVED_WORD_IF
[2024-12-15 20:13:56] 	> : COMPARATOR
[2024-12-15 20:13:56] 	"é maior" : STRING_CONSTANT
[2024-12-15 20:13:56] 	else : RESERVED_WORD_ELSE
[2024-12-15 20:13:56] 	"é menor ou igual" : STRING_CONSTANT
[2024-12-15 20:13:56] 	bubble_sort : IDENT
[2024-12-15 20:13:56] 	array : IDENT
[2024-12-15 20:13:56] 	size : IDENT
[2024-12-15 20:13:56] 	j : IDENT
[2024-12-15 20:13:56] 	temp : IDENT
[2024-12-15 20:13:56] 	0 : INT_CONSTANT
[2024-12-15 20:13:56] 	< : COMPARATOR
[2024-12-15 20:13:56] 	- : LOW_PRIORITY_OPERATOR
[2024-12-15 20:13:56] 	[ : OPEN_SQUARE_BRACKET
[2024-12-15 20:13:56] 	] : CLOSE_SQUARE_BRACKET
[2024-12-15 20:13:56] 	concat_string : IDENT
[2024-12-15 20:13:56] 	string : RESERVED_WORD_STRING
[2024-12-15 20:13:56] 	x : IDENT
[2024-12-15 20:13:56] 	size_x : IDENT
[2024-12-15 20:13:56] 	y : IDENT
[2024-12-15 20:13:56] 	size_y : IDENT
[2024-12-15 20:13:56] 	result_concat : IDENT
[2024-12-15 20:13:56] 	new : RESERVED_WORD_NEW
[2024-12-15 20:13:56] 	main : IDENT
[2024-12-15 20:13:56] 	5 : INT_CONSTANT
[2024-12-15 20:13:56] 	15 : INT_CONSTANT
[2024-12-15 20:13:56] 	9 : INT_CONSTANT
[2024-12-15 20:13:56] 	23 : INT_CONSTANT
[2024-12-15 20:13:56] 	3 : INT_CONSTANT
[2024-12-15 20:13:56] 	12 : INT_CONSTANT
[2024-12-15 20:13:56] 	4 : INT_CONSTANT
[2024-12-15 20:13:56] 	result : IDENT
[2024-12-15 20:13:56] 	call : RESERVED_WORD_CALL
[2024-12-15 20:13:56] 	25 : INT_CONSTANT
[2024-12-15 20:13:56] 	10 : INT_CONSTANT
[2024-12-15 20:13:56] 	time : IDENT
[2024-12-15 20:13:56] 	15.5 : FLOAT_CONSTANT
[2024-12-15 20:13:56] 	80.3 : FLOAT_CONSTANT
[2024-12-15 20:13:56] 	50 : INT_CONSTANT
[2024-12-15 20:13:56] 	6.35 : FLOAT_CONSTANT
[2024-12-15 20:13:56] 	string_x : IDENT
[2024-12-15 20:13:56] 	string_y : IDENT
[2024-12-15 20:13:56] 	"Arroz " : STRING_CONSTANT
[2024-12-15 20:13:56] 	6 : INT_CONSTANT
[2024-12-15 20:13:56] 	"com Frango" : STRING_CONSTANT
[2024-12-15 20:13:56] Tabela de símbolos:
[2024-12-15 20:13:56] 	string_y: (97, 18) (104, 62) 
[2024-12-15 20:13:56] 	string_x: (96, 18) (104, 42) 
